self,drive,car,travel,type,road,speed,up,mile,per,hour
futur,machin,learn,rai,kurzweil,predict,year,awai,singular,self,improv,artifici,super,intellig,far,exce,human,intellig
get,car,mile,per,hour,mile,per,hour,second
new,new,home,rent,room,room,live,room,larg,eat,room,full,size,util,room
road,test,achiev,rang,mile,around,mile,charg
musk,wai,escap,human,obsolesc,have,sort,merger,biolog,intellig,machin,intellig
entir,interior,home,new,paint,larg,live,room,room
car,go,mile,mile,charg,up,percent,befor
self,drive,car,lap,around,mile,per,hour,mile,per,hour
artifici,intellig,possibl,lead,intellig,machin,machin,learn,intellig,necessarili,lead,gener,intellig
iot,devic,part,size,concept,home,autom,includ,light,heat,air,condit,media,secur,system,long,term,benefit,includ,energi,save,automat,ensur,light,electron,turn
applianc,includ,well,secur,system,owner,respons,electr,water,fuel,anim,negoti,base,anim
room,room,row,home,home,come,washer,dryer,finish,basement
park,room,back,anim,possibl,approv,owner
mile,road,limit,public,us,test,self,drive,drive,car
artifici,intellig,combin,paradigm,everyth,know,realiti,come,wai,sens,knowledg,come,experi,via,sens
room,larg,suit,bed,size,bed,veri,nice,size,room,bed,size
door,design,built,normal,car,part,size,roof,interior,room,club,car,avail,high,level,u,model,mid,mid
complet,over,self,drive,drive,mile,mile,accid,free
home,new,new,new,room,new,floor
john,mccarthi,inventor,program,languag,lisp,coin,term,artifici,intellig
car,self,drive,deal,number,situat,road
over,mile,drive,averag,mile,per,fuelllon,pound,car
gener,artifici,intellig,involv,self,awar,comput,program,enfuelg,common,sens,reason,learn,attain,knowledg,multipl,domain,feel,express,understand,emot
famili,home,room,room,conveni,locat,near,major,rout
rai,kurzweil,author,book,ag,spiritu,machin,describ,intellig,spread,throughout,cosmo
veri,cute,classi,home,open,live,room,room,room,new,great,applianc
decor,furnish,design,room,fashion,beauti,thing
car,went,round,mile,road,lap,minut,second,averag,around,mile,per,hour
new,artifici,intellig,work,fundament,techniqu,deep,learn,lai,groundwork,comput,automat,through,machin,learn,increas,understand,world,around,room,room,home,central,heat,air,water,trash,sewag,includ,live,room,eat,room
car,us,altern,fuel,such,ethanol,flexibl,fuel,car,natur,fuel,car,fuelin,popular,countri,electr,car,invent,earli,histori,car,befueln,becom,commerci,avail
hollywood,movi,scienc,fiction,novel,depict,artifici,intellig,human,robot,take,over,world,current,evolut,artifici,intellig,technolog,isnt,scari,quit,smart
interior,design,art,scienc,understand,peopl,behavior,creat,function,room,within,build
individu,room,reflect,person,well,social,class,socioeconom,statu,uniqu,each,person
interior,design,highli,skill,order,creat,interior,environ,function,safe,adher,build,code,regul,ada,requir
exampl,machin,calcul,basic,function,recogn,text,through,method,such,optim,charact,recogn,longer,artifici,intellig,function,now,taken,grant,inher,comput,function
size,room,size,closet,chair,upholst,chair,closet,us,western,countri,larg,room,call,master,room,contain,room
room,closet,commonli,us,cloth,size,person,item
mirror,room,definit,sourc,light,feet,apart,elimin,shadow,face
modern,park,lot,us,varieti,technolog,help,motorist,find,unoccupi,park,room,us,park,guidanc,inform,system,retriev,car,improv,experi
internet,thing,thing,take,action,initi,human,centric,mediat,role,elimin
main,function,famili,involv,provid,framework,product,reproduct,person,biolog,social
car,major,pollut,contributor,produc,signific,amount,nitrogen,oxid,carbon,oxid,pollut
self,drive,car,subject,controversi,machin,tend,design,lowest,possibl,risk,casualti
iot,realiz,seamless,integr,variou,manufactur,devic,equip,sens,identif,process,commun,actuat,network,capabl
iot,major,signific,trend,new,year,explos,growth,devic,connect,control,internet
